exit_time,col2,net_pts,col4,col5
2023-01-10 13:36:54.025,0.472,-4.0,0.0,76
2023-01-10 13:48:54.289,0.419,-1.0,0.0,540
2023-01-10 14:00:14.181,0.599,-4.0,0.0,125
2023-01-10 14:02:26.026,0.508,1.0,-0.75,12
2023-01-10 14:03:13.020,0.51,1.0,-1.25,51
2023-01-10 14:04:06.002,0.714,-4.0,0.0,147
2023-01-10 14:09:55.017,0.474,1.0,-2.75,256
2023-01-10 14:14:15.062,0.828,1.0,-0.25,14
2023-01-10 14:14:30.020,0.537,1.0,-1.0,55
2023-01-10 14:29:54.394,0.418,1.0,-0.5,66
2023-01-10 14:34:38.016,0.418,1.0,0.0,10
2023-01-10 14:38:26.690,0.458,1.0,-2.75,455
2023-01-10 14:46:25.364,0.609,1.0,-0.75,49
2023-01-10 14:48:18.721,0.569,1.0,0.0,21
2023-01-10 14:49:47.542,0.464,1.0,0.0,3
2023-01-10 14:49:54.534,0.574,1.0,-0.5,6
2023-01-10 14:56:58.474,0.434,1.0,0.0,12
2023-01-10 14:57:12.106,0.586,1.0,-0.75,137
2023-01-10 14:59:55.003,0.892,1.0,-1.0,5
2023-01-10 15:00:17.047,0.857,-4.0,0.0,131
2023-01-10 15:02:36.074,0.81,1.0,0.0,97
2023-01-10 15:12:08.017,0.669,1.0,0.0,21
2023-01-10 15:12:55.017,0.447,-0.5,0.0,537
2023-01-11 08:30:07.018,0.751,1.0,-0.25,5
2023-01-11 08:31:19.046,0.424,1.0,-1.5,18
2023-01-11 08:33:57.011,0.461,1.0,-1.25,13
2023-01-11 08:37:00.097,0.522,1.0,-0.75,14
2023-01-11 08:40:17.147,0.527,1.0,-1.0,37
2023-01-11 08:41:05.216,0.447,1.0,-0.25,4
2023-01-11 08:46:57.042,0.615,1.0,0.0,5
2023-01-11 08:47:08.077,0.404,1.0,-1.0,27
2023-01-11 08:48:03.003,0.874,1.0,-0.5,10
2023-01-11 08:48:37.012,0.471,-4.0,0.0,65
2023-01-11 08:50:02.028,0.742,1.0,-0.25,7
2023-01-11 08:51:20.043,0.552,1.0,-0.75,26
2023-01-11 08:52:14.050,0.515,-4.0,0.0,84
2023-01-11 08:54:15.028,0.458,1.0,0.0,4
2023-01-11 08:54:20.012,0.899,1.0,0.0,8
2023-01-11 08:54:46.021,0.694,1.0,-1.0,34
2023-01-11 08:55:26.424,0.82,1.0,-2.0,68
2023-01-11 08:59:03.024,0.476,1.0,0.0,2
2023-01-11 08:59:06.104,0.456,1.0,-0.5,18
2023-01-11 08:59:32.036,0.514,1.0,-1.0,28
2023-01-11 09:01:52.013,0.428,1.0,-1.5,32
2023-01-11 09:05:29.193,0.525,1.0,-1.0,58
2023-01-11 09:08:36.307,0.415,1.0,-2.25,103
2023-01-11 09:10:22.061,0.411,-4.0,0.0,181
2023-01-11 09:14:58.635,0.639,1.0,-0.5,35
2023-01-11 09:15:56.058,0.526,1.0,-3.5,90
2023-01-11 09:17:36.024,0.406,1.0,-3.25,294
2023-01-11 09:22:34.075,0.572,1.0,-0.25,8
2023-01-11 09:22:55.034,0.743,1.0,-2.75,255
2023-01-11 09:27:23.102,0.582,1.0,-1.25,89
2023-01-11 09:30:47.000,0.516,-4.0,0.0,157
2023-01-11 09:33:41.469,0.433,-4.0,0.0,100
2023-01-11 09:36:34.050,0.41,1.0,0.0,5
2023-01-11 09:36:40.222,0.484,1.0,-1.0,50
2023-01-11 09:44:55.275,0.576,1.0,-0.25,16
2023-01-11 09:47:09.514,0.452,1.0,-0.25,44
2023-01-11 09:52:11.144,0.613,1.0,-0.5,24
2023-01-11 09:53:32.001,0.454,-4.0,0.0,169
2023-01-11 09:57:02.005,0.616,1.0,-1.75,334
2023-01-11 10:02:48.149,0.698,1.0,-1.0,89
2023-01-11 10:04:39.325,0.575,1.0,-0.5,21
2023-01-11 10:06:12.212,0.59,1.0,-0.25,11
2023-01-11 10:06:26.753,0.534,1.0,-0.5,51
2023-01-11 10:10:43.342,0.425,1.0,0.0,9
2023-01-11 10:14:51.061,0.715,1.0,0.0,6
2023-01-11 10:20:49.164,0.574,1.0,-1.0,140
2023-01-11 10:23:48.042,0.449,1.0,-2.5,446
2023-01-11 10:31:42.494,0.437,-4.0,0.0,320
2023-01-11 10:50:22.033,0.421,1.0,-1.75,157
2023-01-11 10:53:32.297,0.608,0.25,-2.75,540
2023-01-11 11:02:34.236,0.591,1.0,-1.25,470
2023-01-11 11:26:56.391,0.411,1.0,-0.25,67
2023-01-11 11:28:49.211,0.447,-4.0,0.0,255
2023-01-11 11:33:12.553,0.744,0.25,-2.5,539
2023-01-11 11:47:27.534,0.483,1.0,-0.75,164
2023-01-11 11:56:52.011,0.487,1.0,-1.75,205
2023-01-11 12:00:18.082,0.419,1.0,-1.0,109
2023-01-11 12:05:07.626,0.422,1.0,-2.0,299
2023-01-11 12:10:29.168,0.605,1.0,0.0,14
2023-01-11 12:10:45.002,0.61,1.0,-2.0,245
2023-01-11 12:14:52.002,0.853,-4.0,0.0,26
2023-01-11 12:15:53.311,0.754,-4.0,0.0,37
2023-01-11 12:20:45.062,0.435,1.0,-1.75,196
2023-01-11 12:27:09.219,0.481,1.0,-0.25,16
2023-01-11 12:27:58.653,0.422,1.0,-0.5,16
2023-01-11 12:28:47.059,0.609,1.0,-1.5,132
2023-01-11 12:31:00.063,0.459,1.0,-1.0,194
2023-01-11 12:42:24.389,0.532,1.0,-0.5,90
2023-01-11 12:44:02.766,0.503,-4.0,0.0,435
2023-01-11 12:51:35.001,0.573,1.0,-1.75,250
2023-01-11 12:57:10.373,0.424,1.0,0.0,14
2023-01-11 12:58:27.451,0.487,1.0,-0.75,92
2023-01-11 13:00:33.663,0.403,1.0,0.0,16
2023-01-11 13:00:55.138,0.445,-4.0,0.0,280
2023-01-11 13:05:36.045,0.5,1.0,-1.75,171
2023-01-11 13:19:13.180,0.458,1.0,-1.25,203
2023-01-11 13:24:23.826,0.42,1.0,-0.75,99
2023-01-11 13:29:28.117,0.471,1.0,-1.0,95
2023-01-11 13:31:06.079,0.52,1.0,-0.25,24
2023-01-11 13:31:47.106,0.507,1.0,-1.0,138
2023-01-11 13:37:17.294,0.432,1.0,0.0,4
2023-01-11 13:37:54.104,0.451,1.0,-1.5,330
2023-01-11 13:49:34.683,0.461,-1.75,0.0,540
2023-01-11 14:10:04.041,0.475,1.0,0.0,26
2023-01-11 14:11:53.228,0.445,1.0,-0.25,10
2023-01-11 14:12:32.224,0.418,1.0,-3.75,409
2023-01-11 14:19:39.402,0.476,-2.25,0.0,539
2023-01-11 14:49:41.193,0.553,1.0,0.0,4
2023-01-11 14:50:06.064,0.654,1.0,-0.75,56
2023-01-11 14:53:29.002,0.533,1.0,-1.5,72
2023-01-11 15:03:08.431,0.472,1.0,-0.25,53
2023-01-12 08:31:10.012,0.584,1.0,-1.5,3
2023-01-12 08:31:22.035,0.567,-4.0,0.0,13
2023-01-12 08:31:40.068,0.447,1.0,-1.75,8
2023-01-12 08:32:01.002,0.546,-4.0,0.0,27
2023-01-12 08:33:28.051,0.553,1.0,0.0,0
2023-01-12 08:33:34.102,0.571,1.0,-0.25,3
2023-01-12 08:34:01.076,0.659,1.0,0.0,1
2023-01-12 08:34:16.090,0.573,-4.0,0.0,44
2023-01-12 08:35:03.057,0.414,1.0,-0.75,6
2023-01-12 08:35:22.001,0.681,1.0,-0.5,4
2023-01-12 08:35:42.040,0.614,1.0,-0.25,1
2023-01-12 08:36:02.042,0.673,1.0,0.0,1
2023-01-12 08:37:51.110,0.456,1.0,-0.5,5
2023-01-12 08:38:09.043,0.906,1.0,0.0,0
2023-01-12 08:38:15.013,0.477,1.0,0.0,1
2023-01-12 08:38:22.043,0.592,1.0,0.0,2
2023-01-12 08:40:02.009,0.431,1.0,-1.5,8
2023-01-12 08:41:10.004,0.463,-4.0,0.0,82
2023-01-12 08:42:52.027,0.781,-4.0,0.0,35
2023-01-12 08:49:01.154,0.476,1.0,-0.5,7
2023-01-12 08:49:25.054,0.756,-4.0,0.0,37
2023-01-12 08:50:09.051,0.581,1.0,-0.25,3
2023-01-12 08:52:21.064,0.593,-4.0,0.0,60
2023-01-12 08:57:22.050,0.401,1.0,-0.75,3
2023-01-12 08:57:31.041,0.775,1.0,-0.75,12
2023-01-12 08:58:38.048,0.53,1.0,-1.75,13
2023-01-12 09:03:39.024,0.465,1.0,-2.5,40
2023-01-12 09:15:04.136,0.472,1.0,-0.5,15
2023-01-12 09:18:00.019,0.414,1.0,0.0,1
2023-01-12 09:18:05.153,0.451,-4.0,0.0,54
2023-01-12 09:19:31.212,0.694,1.0,-2.75,49
2023-01-12 09:20:34.002,0.634,-4.0,0.0,71
2023-01-12 09:23:09.124,0.642,1.0,0.0,2
2023-01-12 09:29:11.020,0.613,-4.0,0.0,65
2023-01-12 09:34:59.102,0.581,1.0,-0.75,9
2023-01-12 09:35:09.007,0.445,1.0,0.0,7
2023-01-12 09:35:25.023,0.55,1.0,-1.25,17
2023-01-12 09:36:18.200,0.486,1.0,-0.5,11
2023-01-12 09:36:52.137,0.418,1.0,0.0,7
2023-01-12 09:45:14.073,0.731,1.0,0.0,2
2023-01-12 09:56:13.036,0.621,1.0,-0.25,4
2023-01-12 10:01:08.259,0.484,-4.0,0.0,25
2023-01-12 10:03:46.522,0.635,1.0,-0.25,5
2023-01-12 10:05:25.094,0.404,1.0,0.0,7
2023-01-12 10:05:36.141,0.507,1.0,0.0,1
2023-01-12 10:06:47.044,0.454,-4.0,0.0,35
2023-01-12 10:08:39.048,0.453,1.0,-0.25,7
2023-01-12 10:14:24.167,0.571,1.0,-1.0,23
2023-01-12 10:23:47.089,0.41,-4.0,0.0,86
2023-01-12 10:25:38.037,0.475,1.0,0.0,6
2023-01-12 10:25:45.086,0.511,1.0,-0.5,4
2023-01-12 10:25:55.185,0.591,-4.0,0.0,54
2023-01-12 10:26:57.058,0.421,1.0,-2.5,37
2023-01-12 10:34:31.006,0.861,1.0,0.0,3
2023-01-12 10:34:39.099,0.769,1.0,0.0,3
2023-01-12 10:35:34.222,0.603,1.0,-1.5,49
2023-01-12 10:37:58.204,0.502,1.0,-1.5,48
2023-01-12 10:44:22.072,0.444,1.0,-0.25,8
2023-01-12 10:47:40.162,0.754,-4.0,0.0,74
2023-01-12 10:51:46.008,0.452,1.0,-0.25,17
2023-01-12 10:52:09.046,0.455,1.0,-2.75,189
2023-01-12 10:59:34.476,0.539,-4.0,0.0,378
2023-01-12 11:08:04.070,0.554,1.0,-0.25,4
2023-01-12 11:08:18.031,0.409,1.0,-0.5,47
2023-01-12 11:09:17.065,0.588,1.0,-2.25,90
2023-01-12 11:13:23.004,0.49,1.0,-1.5,143
2023-01-12 11:17:48.606,0.498,1.0,-0.25,39
2023-01-12 11:29:02.020,0.413,1.0,0.0,22
2023-01-12 11:30:24.411,0.671,1.0,-3.5,300
2023-01-12 11:35:46.016,0.573,-4.0,0.0,264
2023-01-12 11:41:31.074,0.43,1.0,-2.0,233
2023-01-12 11:45:58.392,0.42,1.0,0.0,31
2023-01-12 11:46:38.041,0.555,1.0,-0.75,89
2023-01-12 11:48:12.277,0.467,1.0,-3.0,317
2023-01-12 11:56:22.134,0.523,1.0,-0.25,20
2023-01-12 11:57:40.133,0.629,-4.0,0.0,257
2023-01-12 12:01:59.075,0.465,1.0,0.0,4
2023-01-12 12:02:04.023,0.512,1.0,-0.25,2
2023-01-12 12:03:05.125,0.81,1.0,-0.25,8
2023-01-12 12:03:20.074,0.766,1.0,-0.25,13
2023-01-12 12:11:31.096,0.521,1.0,-2.25,109
2023-01-12 12:14:02.018,0.885,1.0,-0.25,66
2023-01-12 12:15:09.032,0.418,1.0,0.0,18
2023-01-12 12:16:08.223,0.556,1.0,0.0,16
2023-01-12 12:18:13.047,0.527,-4.0,0.0,387
2023-01-12 12:27:16.108,0.578,-4.0,0.0,73
2023-01-12 12:29:23.053,0.433,1.0,-0.25,8
2023-01-12 12:31:06.005,0.617,1.0,-3.75,85
2023-01-12 12:32:50.616,0.857,1.0,-0.25,2
2023-01-12 12:33:06.069,0.444,1.0,-1.5,23
2023-01-12 12:47:15.005,0.495,1.0,0.0,4
2023-01-12 12:47:52.156,0.447,1.0,-0.75,22
2023-01-12 12:48:19.021,0.427,1.0,-2.75,248
2023-01-12 12:53:18.026,0.563,1.0,0.0,3
2023-01-12 12:53:47.024,0.538,1.0,-0.75,28
2023-01-12 13:02:23.273,0.625,-4.0,0.0,56
2023-01-12 13:06:01.017,0.538,1.0,-1.0,34
2023-01-12 13:07:00.353,0.445,1.0,-2.0,97
2023-01-12 13:16:50.076,0.488,1.0,-0.75,53
2023-01-12 13:18:06.015,0.451,1.0,-0.5,44
2023-01-12 13:22:31.343,0.671,-4.0,0.0,11
2023-01-12 13:22:57.028,0.714,1.0,-0.25,4
2023-01-12 13:30:23.014,0.555,1.0,0.0,5
2023-01-12 13:30:36.245,0.649,1.0,-1.5,28
2023-01-12 13:31:11.036,0.516,1.0,-0.25,19
2023-01-12 13:31:44.023,0.491,1.0,-0.75,53
2023-01-12 13:32:56.559,0.443,1.0,-3.25,308
2023-01-12 13:40:10.748,0.793,1.0,0.0,9
2023-01-12 13:43:12.397,0.555,1.0,-3.25,176
2023-01-12 13:46:39.043,0.424,1.0,-1.0,65
2023-01-12 13:50:06.045,0.462,-4.0,0.0,103
2023-01-12 13:52:05.103,0.418,1.0,0.0,3
2023-01-12 13:52:18.287,0.428,-4.0,0.0,38
2023-01-12 14:07:02.223,0.579,1.0,-0.25,5
2023-01-12 14:08:33.027,0.493,-4.0,0.0,101
2023-01-12 14:18:38.377,0.461,1.0,0.0,5
2023-01-12 14:18:50.056,0.479,-4.0,0.0,57
2023-01-12 14:28:54.072,0.512,1.0,0.0,12
2023-01-12 14:29:29.301,0.407,1.0,-0.5,96
2023-01-12 14:31:31.068,0.436,1.0,0.0,10
2023-01-12 14:34:09.015,0.468,-4.0,0.0,234
2023-01-12 14:38:12.153,0.598,1.0,-2.75,114
2023-01-12 14:40:10.032,0.444,1.0,-0.25,24
2023-01-12 14:41:02.260,0.404,1.0,-1.75,50
2023-01-12 14:47:22.485,0.48,1.0,-3.0,158
2023-01-12 14:54:22.604,0.498,1.0,-0.25,38
2023-01-12 14:55:02.012,0.565,1.0,0.0,2
2023-01-12 15:00:21.058,0.603,1.0,-2.25,394
2023-01-12 15:09:54.016,0.404,-0.75,0.0,536
2023-01-12 15:22:54.008,0.609,1.0,0.0,123
2023-01-13 08:30:08.001,0.518,1.0,0.0,1
2023-01-13 08:32:38.037,0.457,1.0,0.0,1
2023-01-13 08:33:49.079,0.532,1.0,0.0,3
2023-01-13 08:33:53.091,0.719,1.0,-2.5,30
2023-01-13 08:34:34.001,0.715,1.0,-0.5,9
2023-01-13 08:37:58.296,0.482,1.0,-0.75,7
2023-01-13 08:38:07.146,0.544,-4.0,0.0,54
2023-01-13 08:39:15.001,0.449,1.0,0.0,5
2023-01-13 08:39:34.062,0.408,1.0,-1.0,20
2023-01-13 08:41:41.006,0.443,1.0,-1.25,31
2023-01-13 08:42:16.086,0.417,1.0,-3.5,79
2023-01-13 08:50:43.017,0.57,1.0,-1.0,38
2023-01-13 08:55:45.014,0.431,1.0,-0.25,4
2023-01-13 08:55:53.127,0.521,1.0,-1.25,46
2023-01-13 08:58:14.200,0.538,1.0,0.0,18
2023-01-13 09:00:41.018,0.466,1.0,0.0,1
2023-01-13 09:01:47.134,0.431,1.0,-1.5,13
2023-01-13 09:03:45.018,0.506,-4.0,0.0,67
2023-01-13 09:10:20.009,0.416,1.0,-0.25,1
2023-01-13 09:11:36.065,0.689,1.0,-1.25,36
2023-01-13 09:15:50.005,0.429,-4.0,0.0,69
2023-01-13 09:23:12.017,0.68,1.0,-1.25,71
2023-01-13 09:25:35.119,0.623,1.0,-1.0,103
2023-01-13 09:29:04.009,0.485,1.0,-1.0,14
2023-01-13 09:32:12.221,0.481,1.0,-3.5,484
2023-01-13 09:40:26.359,0.46,1.0,-0.5,25
2023-01-13 09:44:34.279,0.4,1.0,-3.0,79
2023-01-13 09:51:03.094,0.512,1.0,-2.25,246
2023-01-13 09:56:21.186,0.434,1.0,-1.0,47
2023-01-13 10:01:51.352,0.456,1.0,-0.75,45
2023-01-13 10:02:53.087,0.448,1.0,-1.0,33
2023-01-13 10:07:36.424,0.518,1.0,-0.25,8
2023-01-13 10:09:59.115,0.488,1.0,-1.75,75
2023-01-13 10:11:20.148,0.5,-4.0,0.0,86
2023-01-13 10:14:14.386,0.505,1.0,-3.75,381
2023-01-13 10:28:21.118,0.5,-4.0,0.0,231
2023-01-13 10:35:21.036,0.671,1.0,-0.5,27
2023-01-13 10:39:46.455,0.511,1.0,-2.0,219
2023-01-13 10:44:09.468,0.418,1.0,-0.25,38
2023-01-13 10:45:52.033,0.459,1.0,-3.25,267
2023-01-13 10:59:47.016,0.452,1.0,-0.75,65
2023-01-13 11:01:02.027,0.486,1.0,-1.0,66
2023-01-13 11:04:31.420,0.505,1.0,-1.25,133
2023-01-13 11:07:24.937,0.497,1.0,-1.25,158
2023-01-13 11:10:08.031,0.539,1.0,-1.25,193
2023-01-13 11:16:37.300,0.483,1.0,0.0,17
2023-01-13 11:17:11.634,0.41,1.0,-0.75,57
2023-01-13 11:18:58.114,0.561,1.0,-0.25,24
2023-01-13 11:22:51.736,0.413,1.0,-1.5,171
2023-01-13 11:25:47.030,0.404,1.0,-0.5,10
2023-01-13 11:26:33.445,0.555,-2.25,0.0,539
2023-01-13 11:45:39.729,0.542,0.25,-2.5,539
2023-01-13 11:56:21.122,0.615,1.0,0.0,0
2023-01-13 11:56:44.049,0.563,1.0,-3.25,314
2023-01-13 12:08:57.904,0.426,1.0,-0.75,115
2023-01-13 12:16:06.036,0.69,-1.5,0.0,539
2023-01-13 12:25:06.560,0.474,1.0,0.0,26
2023-01-13 12:27:13.038,0.554,1.0,-1.0,208
2023-01-13 12:30:46.210,0.423,1.0,-0.75,116
2023-01-13 12:41:07.097,0.403,1.0,-0.75,65
2023-01-13 12:42:13.019,0.586,1.0,-0.25,16
2023-01-13 12:42:44.147,0.527,1.0,-0.25,27
2023-01-13 12:46:08.239,0.439,1.0,0.0,27
2023-01-13 12:47:36.219,0.518,1.0,-0.25,33
2023-01-13 12:48:57.008,0.441,-1.5,0.0,540
2023-01-13 13:09:20.013,0.628,1.0,-0.75,61
2023-01-13 13:15:14.001,0.742,1.0,-0.25,26
2023-01-13 13:20:33.462,0.445,1.0,-1.75,344
2023-01-13 13:26:30.579,0.432,1.0,-0.25,36
2023-01-13 13:39:27.207,0.61,1.0,0.0,14
2023-01-13 13:45:15.867,0.426,1.0,-1.25,139
2023-01-13 13:48:21.353,0.426,-4.0,0.0,418
2023-01-13 13:55:28.046,0.47,1.0,-0.75,24
2023-01-13 13:55:55.157,0.405,1.0,0.0,18
2023-01-13 14:00:23.193,0.454,1.0,-1.25,108
2023-01-13 14:02:33.255,0.473,1.0,-0.25,27
2023-01-13 14:03:28.134,0.479,1.0,-0.5,56
2023-01-13 14:06:11.236,0.58,1.0,-0.5,160
2023-01-13 14:09:16.360,0.545,1.0,-0.75,69
2023-01-13 14:11:04.044,0.472,1.0,-0.5,31
2023-01-13 14:11:35.021,0.945,-0.75,0.0,540
2023-01-13 14:29:34.099,0.499,1.0,0.0,16
2023-01-13 15:12:15.060,0.406,1.0,-0.25,163
2023-01-13 15:19:47.109,0.417,1.0,-0.25,277
2023-01-16 09:29:32.607,0.582,1.0,-0.25,76
2023-01-16 09:30:59.805,0.71,1.0,-0.25,176
2023-01-16 11:52:35.120,0.442,1.0,-0.75,129
2023-01-16 11:55:21.967,0.47,1.0,-0.5,265
2023-01-17 08:35:14.079,0.497,1.0,-1.0,9
2023-01-17 08:35:34.068,0.641,1.0,0.0,4
2023-01-17 08:35:48.004,0.494,-4.0,0.0,164
2023-01-17 08:43:56.146,0.427,1.0,-0.25,7
2023-01-17 08:45:19.133,0.579,1.0,-0.25,4
2023-01-17 08:48:21.020,0.412,1.0,-0.5,7
2023-01-17 08:56:23.065,0.733,1.0,-2.5,133
2023-01-17 08:58:59.053,0.574,1.0,-0.25,15
2023-01-17 09:00:30.000,0.446,1.0,0.0,1
2023-01-17 09:03:43.022,0.765,1.0,-0.25,3
2023-01-17 09:07:22.888,0.531,1.0,-2.0,73
2023-01-17 09:08:45.335,0.663,1.0,-1.25,80
2023-01-17 09:10:40.046,0.501,1.0,-0.75,18
2023-01-17 09:12:42.401,0.433,1.0,0.0,11
2023-01-17 09:13:27.025,0.44,1.0,-3.5,274
2023-01-17 09:18:03.331,0.56,1.0,-0.5,40
2023-01-17 09:19:20.102,0.486,1.0,-1.75,78
2023-01-17 09:24:06.101,0.691,1.0,-2.0,157
2023-01-17 09:27:28.036,0.404,-4.0,0.0,253
2023-01-17 09:31:42.048,0.755,-4.0,0.0,421
2023-01-17 09:39:58.055,0.475,-4.0,0.0,55
2023-01-17 09:50:09.128,0.577,1.0,0.0,7
2023-01-17 09:50:18.239,0.561,-4.0,0.0,221
2023-01-17 09:55:27.033,0.687,1.0,-0.75,57
2023-01-17 09:56:41.398,0.495,1.0,-2.0,150
2023-01-17 10:00:01.069,0.408,1.0,0.0,6
2023-01-17 10:00:57.306,0.701,-4.0,0.0,331
2023-01-17 10:07:53.018,0.559,1.0,0.0,5
2023-01-17 10:08:37.232,0.585,1.0,-1.0,31
2023-01-17 10:18:58.518,0.401,1.0,-0.25,57
2023-01-17 10:20:39.074,0.49,1.0,-1.5,108
2023-01-17 10:22:41.109,0.406,1.0,-0.5,9
2023-01-17 10:22:52.014,0.488,1.0,0.0,16
2023-01-17 10:23:50.070,0.446,1.0,-3.0,163
2023-01-17 10:30:55.103,0.528,1.0,-0.25,9
2023-01-17 10:32:10.021,0.482,1.0,-1.0,90
2023-01-17 10:34:00.009,0.431,-4.0,0.0,188
2023-01-17 10:39:05.332,0.485,1.0,0.0,2
2023-01-17 10:39:19.275,0.463,1.0,0.0,19
2023-01-17 10:40:02.055,0.528,1.0,-0.25,26
2023-01-17 10:40:57.011,0.414,1.0,-1.5,96
2023-01-17 10:42:59.141,0.476,1.0,-2.25,253
2023-01-17 10:50:33.550,0.499,1.0,-3.5,447
2023-01-17 11:16:06.436,0.41,-4.0,0.0,478
2023-01-17 11:26:17.040,0.611,1.0,-0.5,68
2023-01-17 11:27:39.269,0.499,1.0,-0.25,38
2023-01-17 11:45:24.226,0.423,1.0,-1.75,156
2023-01-17 11:48:23.922,0.457,1.0,-2.0,239
2023-01-17 11:53:30.040,0.471,1.0,-0.25,61
2023-01-17 11:54:44.023,0.49,1.0,-3.25,491
